CODIGO,PRODUCTO
00281,TERMICA TETRAPOLAR C63
00289,TERMICA TETRAPOLAR D100A
00290,TERMICA TETRAPOLAR D80A
00270,TERMICA TRIPOLAR C10
00275,TERMICA TRIPOLAR C10
00263,TERMICA TRIPOLAR C15
00274,TERMICA TRIPOLAR C20
00272,TERMICA TRIPOLAR C20
00279,TERMICA TRIPOLAR C25
00276,TERMICA TRIPOLAR C25
00266,TERMICA TRIPOLAR C25
00264,TERMICA TRIPOLAR C3
00271,TERMICA TRIPOLAR C32
00278,TERMICA TRIPOLAR C40
00265,TERMICA TRIPOLAR C40
00268,TERMICA TRIPOLAR C5
00267,TERMICA TRIPOLAR C50
00273,TERMICA TRIPOLAR C63
00269,TERMICA TRIPOLAR C63
00239,TERMICA UNIPOLAR C10
00245,TERMICA UNIPOLAR C10
00240,TERMICA UNIPOLAR C15
00246,TERMICA UNIPOLAR C20
00241,TERMICA UNIPOLAR C20
00242,TERMICA UNIPOLAR C25
00247,TERMICA UNIPOLAR C32
00238,TERMICA UNIPOLAR C5
00243,TERMICA UNIPOLAR C50
00244,TERMICA UNIPOLAR C63
00248,TERMICA UNIPOLAR C63
01103,TERMINAL BLOCK 10MM COLOR GRIS
01099,"TERMINAL BLOCK 2,5 MM COLOR GRIS"
01100,"TERMINAL BLOCK 2,5MM COLOR GRIS"
01101,TERMINAL BLOCK 4MM COLOR GRIS
01104,TERMINAL BLOCK 4MM COLOR VERDE AMARILLO
01105,TERMINAL BLOCK 6MM COLOR AZUL
01106,TERMINAL BLOCK 6MM COLOR AZUL
01102,TERMINAL BLOCK 6MM COLOR GRIS
01107,TERMINAL BLOCK 6MM COLOR VERDE
01092,"TERMINAL DE COBRE 1,5MM"
01091,"TERMINAL DE COBRE 2,5 MM"
01096,TERMINAL DE COBRE 25MM
01089,TERMINAL DE COBRE 4MM
01125,TERMINAL DE COBRE 6MM
01093,TERMINAL DE COBRE 6MM
01095,TERMINAL DE COBRE OJAL 1/4 25MM
01111,TERMINAL DE COBRE OJAL 3/8 25MM
00978,"TERMINAL DE OJAL COLOR AMARILLO SEC 2,70/6,60 3MM"
00983,"TERMINAL DE OJAL COLOR AMARILLO SEC 2,70/6,60 5MM"
00980,TERMINAL DE OJAL COLOR AZUL SEC 150/260 3MM
00979,TERMINAL DE OJAL COLOR AZUL SEC 150/260 4MM
00985,TERMINAL DE OJAL COLOR AZUL SEC 150/260 6MM
00984,TERMINAL DE OJAL COLOR AZUL SEC 150/260 8MM
00981,"TERMINAL DE OJAL COLOR ROJO SEC 0,25/1,60 8MM"
00982,"TERMINAL DE OJAL COLOR ROJO SEC 0,25/160 10MM"
00977,"TERMINAL DE OJAL COLOR ROJO SEC 0,25/160 3MM"
00976,"TERMINAL DE OJAL COLOR ROJO SEC 0,25/160 4MM"
01123,TERMINAL DESNUDO DE COBRE 120MM
01118,TERMINAL DESNUDO DE COBRE 240MM
01121,TERMINAL DESNUDO DE COBRE 25MM
01119,TERMINAL DESNUDO DE COBRE 35MM 3/8
01122,TERMINAL DESNUDO DE COBRE 50MM
01124,TERMINAL DESNUDO DE COBRE 70MM
01054,"TERMINAL OJAL SEC 0,25/1,60 5MM COLOR ROJO"
01117,"TERMINAL OJAL SEC 1,25 4MM COLOR ROJO"
01085,"TERMINAL PALA HEMBRA 6,3MM COLOR AZUL"
01276,TERMINAL PALA MACHO AZUL
01278,TERMINAL PALA MACHO ROJO
01277,TERMINAL PARA MACHO AMARILLO
01146,TERMINAL SEMIDESNUDO DE COBRE 150
99078,TERMINAL SEMIDESNUDO DE COBRE 180
01148,TERMINAL SEMIDESNUDO DE COBRE 195
01145,TERMINAL SEMIDESNUDO DE COBRE 200
01144,TERMINAL SEMIDESNUDO DE COBRE 50
01147,TERMINAL SEMIDESNUDO DE COBRE 500
01140,TERMINAL SEMIDESNUDO DE COBRE 70
01141,TERMINAL SEMIDESNUDO DE COBRE 95
01143,TERMINAL SEMIDESNUDO DE COBRE 95
01142,TERMINAL SEMIDESNUDO DE DOS BOCAS 120
01176,TERMINAL SEMIDESNUDO SEC 25/10
TINER,THINNER SELLO DE ORO DILUYENTE SINTEPLAST 1LTS PINTUMM
01030,TIJERA CORTA CAPILAR DTC-01
00986,TIMBRE INALAMBRICO
00387,TIMBRE V-ZORR
00987,TIMBRE V-ZORR NEW DESIGN
00320,TIMMER DIGITAL PARA RIEL DIN
00559,TIRA LED 5 METROS 72W 5050 12V IP45 DIMEABLE - BLANCO FRIO - MACROLED
01171,TIRA LED FRIO 5 MTS
99215,TIRA LED NEON FLEXIBLE 5 METROS - VARIOS COLORES
01170,TIRA LED STRIP RGB 5 METROS C/ CONTROL Y FUENTE
99082,TIRAFONDO 1/4
00051,TIRAFONDO 10MM
00052,TIRAFONDO 12MM
01179,TOMA 10 POLO 16A
01312,TOMA BIPOLAR + TIERRA - 10A
01313,TOMA BIPOLAR + TIERRA - 20A P/APLICAR - LINEA SUPERFICIE - VERONA
99269,TOMA CABLE MORDAZA P/ JABALINA 1/14 (JL 14) T2
00406,"TOMA CORRIENTE BIPOLAR + TIERRA PLATINUM 250VCA - 10A ""CONEXION POSTERIOR"""
00405,"TOMA CORRIENTE BIPOLAR + TIERRA PLATINUM 250VCA - 10A ""CONEXION POSTERIOR"""
01321,TOMA DATOS RJ45 CAT.5 - BLANCO - PLATINUM
00847,TOMA DE 20 A P/APLICAR
01043,TOMA DOBLE
COMTOMADOBLE,TOMA DOBLE ARMADO
00845,TOMA DOBLE EXTERIOR P/APLICAR
02012,TOMA RED RJ45 - BLANCO CAMBRE
01695,TOMA RJ 45 CAT.5
00407,TOMA SHNEIDER DOBLE 10A
00408,TOMA SICA DOBLE 10A
01393,TOMA SIMPLE
00438,TOMA TV C/ACOPLE ROSCADO PIN FINO
99063,TOMA USB + TOMA USB C - BLANCO - 240V - 3A - PLATINIUM
00846,TOMA Y PUNTO EXTERIOR P/APLICAR
03001,TOMACORRIENTE 415V 32A 3P+T
01320,TOMACORRIENTE BIPOLAR + TIERRA - 250VCA - 20A - PLATINUM
01319,TOMACORRIENTE BIPOLAR + TIERRA 250VCA - 10A - CONEXION LATERAL - PLATINUM - NEGRO
00887,TOMACORRIENTE BIPOLAR + TIERRA 250VCA - 10A - SALIDA LATERAL
01292,TOMACORRIENTE BIPOLAR + TIERRA 250VCA - 10A - SALIDA LATERAL
00435,"TOMACORRIENTE BIPOLAR + TIERRA 250VCA - 10A ""CONEXION LATERAL"""
00424,TOMACORRIENTE BIPOLAR + TIERRA PLATINUM 250VCA - 20A
00425,TOMACORRIENTE BIPOLAR + TIERRA PLATINUM 250VCA - 20A
99229,TOMACORRIENTE DE ACOPLE - 2P+T 230V 32A - IP44 - 6H
99228,TOMACORRIENTE DE ACOPLE - 3P+N+T 400V 16A - IP44 - 6H
99226,TOMACORRIENTE DE ACOPLE - 3P+N+T 400V 32A - IP44 - 6H
99227,TOMACORRIENTE DE ACOPLE - 3P+T 400V 16A - IP44 - 6H
00350,TOMACORRIENTE DE ACOPLE 230-32A
01689,TOMACORRIENTE DE ACOPLE 400V 16A
00348,TOMACORRIENTE DE ACOPLE 400V-16A
00349,TOMACORRIENTE DE ACOPLE 400V-32
01284,TOMACORRIENTE DE ACOPLE 415V - 16A 3P+N+T
01283,TOMACORRIENTE DE ACOPLE 415V - 32A 3P+T
99230,TOMACORRIENTE DE AMURAR - 2P+T 230V 16A - IP44 - 6H
99231,TOMACORRIENTE DE AMURAR - 2P+T 230V 32A - IP44 - 6H
99235,TOMACORRIENTE DE AMURAR - 3P+N+T 400V 16A - IP44 - 6H
99234,TOMACORRIENTE DE AMURAR - 3P+N+T 400V 32A - IP44 - 6H
99232,TOMACORRIENTE DE AMURAR - 3P+T 400V 16A - IP44 - 6H
99233,TOMACORRIENTE DE AMURAR - 3P+T 400V 32A - IP44 - 6H
01288,TOMACORRIENTE DE AMURAR 20-25V - 16A 2P
00347,TOMACORRIENTE DE AMURAR 230V-16A
00346,TOMACORRIENTE DE AMURAR 230V-32A
01287,TOMACORRIENTE DE AMURAR 250V - 16A 2P+T
01289,TOMACORRIENTE DE AMURAR 380-440V - 32A
01690,TOMACORRIENTE DE AMURAR 400V 32A
00344,TOMACORRIENTE DE AMURAR 400V-16A
00345,TOMACORRIENTE DE AMURAR 400V-32A
01285,TOMACORRIENTE DE AMURAR 415V - 16A 3P+T
01286,TOMACORRIENTE DE AMURAR 415V - 32A 3P+N+T
03000,TOMACORRIENTE DE AMURAR 415V 16A 3P+N+T
99216,TOMACORRIENTE DE EMBUTIR - 2P+T 230V 32A - IP44 - 6H
99218,TOMACORRIENTE DE EMBUTIR - 3P+N+T 400V 16A - IP44 - 6H
99220,TOMACORRIENTE DE EMBUTIR - 3P+N+T 400V 32A - IP44 - 6H
99217,TOMACORRIENTE DE EMBUTIR - 3P+T 400V 16A - IP44 - 6H
99219,TOMACORRIENTE DE EMBUTIR - 3P+T 400V 32A - IP44 - 6H
00343,TOMACORRIENTE DE EMBUTIR 230V
01688,TOMACORRIENTE DE EMBUTIR 400V 16A
01687,TOMACORRIENTE DE EMBUTIR 400V 32A
00341,TOMACORRIENTE DE EMBUTIR 400V-16A
00342,TOMACORRIENTE DE EMBUTIR 400V-32A
01307,TOMACORRIENTE DOBLE BIPOLAR + TIERRA VERONA 250VCA - 2X10A
01331,TOMACORRIENTE MOVIL BIPOLAR + TIERRA - 250V - 10A - BLANCO - HEMBRA
01138,TOMAS CHYKO 16A
01108,TOPES DE BORNERA COLOR GRIS
99086,TORNILLO AUTOPERFORANTE 6 X 1 MADERA DRYWALL
99083,TORNILLO AUTOPERFORANTE T1 PUNTA MECHA 8 X 1/2
99085,TORNILLO AUTOPERFORANTE T2 6 X 1 DRYWALL / DURLOCK
99084,TORNILLO CABEZA TANQUE T1 PUNTA AGUJA 8 X 1/2
01717,TORNILLO T1
01345,TORNILLO T2
09998,TORNILLO T2 PUNTA AGUJA
99076,"TORNILLO TIRAFONDO DEL N° 10 1/4"""
01328,TORNILLOS PARA BASTIDOR VERONA
01309,TORNILLOS PARA EXTERIOR VERONA
99079,TORNILLOS PARKER
00339,TRANSFORMADOR LUXELL 220V-3000MA
01172,TRANSFORMADOR P/ TIRA LED INTERIOR JSY-1230
01169,TRANSFORMADOR PARA DICROICAS 24 VOLTS MAXIMO 100WATS
00337,TRANSFORMADOR RIPPLESS E: 220VCA-50HZ
01168,TRANSFORMADORES 220V-110V 100WATS
00338,TRANSFORMADORES DILOC PARA DICROICA 24V
00360,TUBO FLUORESCENTES 30W (OSRAM)
00356,TUBO FLUORESCENTES 30W (SYLVANYA)
00362,TUBO FLUORESCENTES 36W (GENERAL ELECTRIC)
00359,TUBO FLUORESCENTES 36W (NARVA)
00358,TUBO FLUORESCENTES 36W (PHILIPS)
00357,TUBO FLUORESCENTES 58W (GOODYEAR)
00361,TUBO FLUORESCENTES 58W (PHILIPS)
00354,TUBO LED 12W 90CM LUZ FRIA 6000K (MACROLED)
00355,TUBO LED 18W 120CM VIDRIO (SICA)
99259,TUBO LED 40W 240CM - EQUIVALE 105W
00531,TUBO LED 9W 60CM T8 LUZ FRIA (ALIC)
02020,TUBO PVC SANITARIO 63MM X 4MTS
00970,"TUBO TERMOCONTRAIBLE 13,0MM"
00971,"TUBO TERMOCONTRAIBLE 19,10MM"
00972,"TUBO TERMOCONTRAIBLE 25,4MM"
00966,"TUBO TERMOCONTRAIBLE 3,2MM"
00967,"TUBO TERMOCONTRAIBLE 6,0MM"
00968,"TUBO TERMOCONTRAIBLE 6,4MM"
00969,"TUBO TERMOCONTRAIBLE 9,5MM"
09976,TUERCA ACERO HEXAGONAL 4M / 4 X 8 X 2 MM
09975,TUERCA ACERO HEXAGONAL 5 X 11 X 5 MM
09977,TUERCA ACERO HEXAGONAL 6M / 5 X 9.5 MM
00037,"TUERCA BRONCE 1"""
00034,"TUERCA BRONCE 1/2"""
00032,"TUERCA BRONCE 1/4"""
00036,"TUERCA BRONCE 3/4"""
00033,"TUERCA BRONCE 3/8"""
00035,"TUERCA BRONCE 5/8"""
99088,TUERCA HEXAGONAL 5/16
01211,TUERCA Y TORNILLO PARA BANDEJA PORTA CABLE
TURFORZUI300FG,TURBINA DE FORZADOR DE UNIDAD INTERIOR AA3000FG
01279,"UNION 0,75MM 4,5MM COLOR ROJA"
01098,UNION 6MM COLOR AMARILLO
01174,UNION CAÑO - CAJA IP65 D25
01086,UNION DE COBRE 10MM
01094,UNION DE COBRE 16MM
01087,"UNION DE COBRE 2,5MM"
01090,UNION DE COBRE 4MM
01088,UNION DE COBRE 6MM
01126,UNION DE COBRE 70MM / 35MM
01120,UNION DE COBRE ESTAÑADO 95MM
00610,UNION LATERAL T PARA BANDEJA 30CM
02036,UNION PARA BANDEJA 20X5
99912,UNION T PVC CAÑO GRIS 25 MM
01136,USB MINI FAN
00059,VALVULA DE CARGA (COLITA DE CARGA)
01322,VARIADOR DE INTENSIDAD P/ LAMPARA LED DIMERIZABLE - BLANCO - 220V - 0.8A - 150W - PLATINUM
01323,VARIADOR DE LUZ INCANDESCENTE - BLANCO - 220V - 1A - 300W - PLATINUM
01324,VARIADOR P/ VENTILADOR DE TECHO - BLANCO - 220VCA - 1A - 150W - PLATINUM
00054,VARILLA AZUL C/DECAPANTE
01741,VARILLA CABLE CANAL 30X40 1MTS
01339,VARILLA CABLE CANAL CHICO C/ADH 20X10 2M
01047,VARILLA DE PLATA
99258,VARILLA DE PLATA HARRIS P/ SOLDAR
00053,VARILLA SIMIL PLATA HARRIS
99167,VENTILADOR DE TECHO PALAS DE MADERA - COLOR COBRE VIEJO
99166,VENTILADOR DE TECHO PALAS DE MADERA - COLOR PLATIL
99164,VENTILADOR DE TECHO PALAS METALICAS - COLOR BLANCO
99165,VENTILADOR DE TECHO PALAS METALICAS - COLOR MARRON
00409,VERONA ARMADA 5X10 SIN TAPA 1 INTERRUPTOR UNIPOLAR TECLA ARCO
00410,VERONA ARMADA 5X10 SIN TAPA 2 INTERRUPTORES UNIPOLAR TECLA ARCO
99195,VIDRIO DIFUSOR CHICO CUADRADO S/ PORTALAMPARA - 19 X 8 CM
99197,VIDRIO DIFUSOR CILINDRICO S/ PORTALAMPARA - 19 X 9 CM
99198,VIDRIO DIFUSOR CONICO S/ PORTALAMPARA - 32 X 12 CM
99194,VIDRIO DIFUSOR CUADRADO GRANDE S/ PORTALAMPARA - 25 X 8 CM
99196,VIDRIO DIFUSOR TIPO CAMPANA SEMI CUADRADO S/ PORTALAMPARA - 26 CM
99211,VIDRIO DIFUSOR TULIPA CILINDRICO - 10 X 7 CM
00917,ZAPATILLA / TOMA MULTIPLE 4 TOMAS C/ TERMICO S/ CABLE - KALOP
00861,ZOCALO CERAMICO PARA DICROICA GU10
00860,ZOCALO COMPLETO P/ TUBO FLUORESCENTE
01268,ZOCALO G10Q
01209,ZOCALO G9 SENTAI K540A
01208,ZOCALO GU5.3 MAX 50W
00857,ZOCALO P/ TUBO FLUORESCENTE
00745,ZOCALO PARA FOTACELULA NEMA 10A
00859,ZOCALO PARA TUBO LED
01206,ZOCALO PARA TUBO LED
01269,ZOCALO R75 78MM
01270,ZOCALO R75118MM
00326,ZUMBADOR EXTERIOR RECTANGULAR CHICO
